/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.36
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.87
 -- left : -20.30

('left', 'red', None, 'forward')
 -- forward : -39.12
 -- right : -19.00
 -- None : 2.20
 -- left : -35.60

('left', 'red', 'left', None)
 -- forward : -10.09
 -- right : 0.94
 -- None : 1.36
 -- left : -13.62

('right', 'green', None, 'forward')
 -- forward : 0.65
 -- right : 1.80
 -- None : -4.39
 -- left : 0.54

('left', 'green', 'left', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : -3.63
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.81
 -- right : 1.69
 -- None : -3.92
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.03
 -- right : 0.21
 -- None : -3.71
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.35
 -- right : -0.05
 -- None : -2.84
 -- left : -14.88

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.30

('left', 'red', 'left', 'left')
 -- forward : -7.91
 -- right : 0.40
 -- None : 1.76
 -- left : -20.19

('right', 'red', 'left', 'right')
 -- forward : -7.31
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -29.42
 -- right : -9.70
 -- None : 1.48
 -- left : -19.92

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.34
 -- None : 1.82
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : -7.82

('right', 'green', 'forward', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -5.17

('forward', 'green', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.84
 -- right : 0.06
 -- None : -4.02
 -- left : -18.88

('right', 'red', None, 'forward')
 -- forward : -35.39
 -- right : -18.96
 -- None : 0.80
 -- left : -29.89

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -20.21

('right', 'red', None, 'right')
 -- forward : -7.58
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.71
 -- right : 2.08
 -- None : -4.01
 -- left : -10.18

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : -2.97
 -- left : 1.01

('right', 'green', 'forward', 'forward')
 -- forward : 1.17
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.29
 -- right : 0.50
 -- None : 0.00
 -- left : -20.33

('forward', 'red', 'forward', 'right')
 -- forward : -20.32
 -- right : -0.15
 -- None : 1.71
 -- left : -4.99

('forward', 'red', 'left', 'right')
 -- forward : -20.28
 -- right : -0.02
 -- None : 2.64
 -- left : -4.64

('forward', 'green', 'left', 'left')
 -- forward : 1.88
 -- right : 0.19
 -- None : -4.25
 -- left : 0.13

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 1.57
 -- left : -19.72

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.64
 -- right : -14.77
 -- None : 1.91
 -- left : -19.86

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : -4.16
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.79
 -- right : 2.05
 -- None : 0.58
 -- left : -8.15

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- right : 0.39
 -- None : -4.85
 -- left : 0.68

('right', 'green', None, 'left')
 -- forward : 0.81
 -- right : 2.12
 -- None : -4.26
 -- left : 0.20

('left', 'red', 'forward', None)
 -- forward : -24.95
 -- right : 0.82
 -- None : 2.19
 -- left : -9.59

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.23
 -- right : 0.00
 -- None : -2.59
 -- left : -10.23

('right', 'green', 'left', 'forward')
 -- forward : 0.33
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -0.09

('left', 'red', 'right', 'forward')
 -- forward : -19.68
 -- right : -9.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : -2.81
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -3.62
 -- left : 1.61

('forward', 'green', 'forward', None)
 -- forward : 2.09
 -- right : 0.15
 -- None : -3.97
 -- left : -15.10

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -4.54

('right', 'red', 'forward', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.64
 -- left : -29.73

('left', 'red', 'forward', 'forward')
 -- forward : -20.27
 -- right : -14.69
 -- None : 1.49
 -- left : -30.34

('forward', 'red', None, None)
 -- forward : -17.08
 -- right : 0.88
 -- None : 1.64
 -- left : -9.32

('forward', 'green', None, 'forward')
 -- forward : 1.57
 -- right : 0.30
 -- None : -4.89
 -- left : 0.45

('right', 'red', 'left', None)
 -- forward : -10.66
 -- right : 1.86
 -- None : 0.10
 -- left : -8.32

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('forward', 'green', None, 'left')
 -- forward : 2.27
 -- right : 1.01
 -- None : -4.40
 -- left : 0.13

('left', 'green', None, 'left')
 -- forward : 0.07
 -- right : -0.20
 -- None : -3.73
 -- left : 1.90

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -10.42

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : -4.85
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.69
 -- right : 0.47
 -- None : -4.40
 -- left : 2.23

('right', 'red', 'forward', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.80
 -- left : -7.38

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -14.61

('forward', 'green', None, None)
 -- forward : 1.89
 -- right : 0.40
 -- None : -5.22
 -- left : 0.52

('forward', 'green', 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.84
 -- None : 0.00
 -- left : -10.18

('left', 'green', 'left', None)
 -- forward : 0.64
 -- right : 0.39
 -- None : -5.17
 -- left : 1.50

('forward', 'green', 'right', None)
 -- forward : 1.73
 -- right : 0.53
 -- None : -2.48
 -- left : -10.20

('right', 'green', 'left', None)
 -- forward : 0.39
 -- right : 1.98
 -- None : -4.90
 -- left : 0.85

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('left', 'red', 'right', None)
 -- forward : -7.43
 -- right : -0.15
 -- None : 2.51
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -24.81
 -- right : 0.75
 -- None : 1.17
 -- left : -10.55

('forward', 'red', 'forward', None)
 -- forward : -8.36
 -- right : 1.07
 -- None : 1.88
 -- left : -24.37

('left', 'red', None, None)
 -- forward : -10.37
 -- right : 0.72
 -- None : 2.14
 -- left : -25.21

